
> cms-monorepo@0.1.0 e2e:smoke /Users/petercowling/base-shop
> TEST_DATA_ROOT=__tests__/data node --import tsx scripts/src/seed-test-data.ts && NEXTAUTH_SECRET=test-nextauth-secret-32-chars-long-string! start-server-and-test "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'" http://localhost:3006 "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"

1: starting server using command "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'"
and when url "[ 'http://localhost:3006' ]" is responding with HTTP status code 200
running tests using command "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"


> @apps/cms@ build /Users/petercowling/base-shop/apps/cms
> next build

   ▲ Next.js 15.3.5
   - Environments: .env.production
   - Experiments (use with caution):
     ✓ externalDir

   Creating an optimized production build ...
 ✓ Compiled successfully in 35.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 ✓ Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
      at Promise._settlePromises (http://localhost:3006/__cypress/runner/cypress_runner.js:1671:18)
      at Promise._fulfill (http://localhost:3006/__cypress/runner/cypress_runner.js:1615:18)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:5420:46)
  From Your Spec Code:
      at Context.eval (webpack://@apps/cms/../../test/e2e/__tests__/checkout-flow.spec.ts:100:7)




  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        5                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      5                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  15                                                                               │
  │ Video:        false                                                                            │
  │ Duration:     1 minute, 18 seconds                                                             │
  │ Spec Ran:     test/e2e/__tests__/checkout-flow.spec.ts                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
